name	median_time	iqr	n_runs	max_mem_MB
scrapl_path_0	0.0678353643976152	0.001753814169205739	23	1845.61669921875
scrapl_path_1	0.06913868803530931	0.0020690137753263116	216	2503.11181640625
scrapl_path_2	0.06999487988650799	0.0029034256003797054	213	2503.11181640625
scrapl_path_3	0.06919145141728222	0.00239448226056993	216	2503.11181640625
scrapl_path_4	0.06929031922481954	0.0017132919747382402	216	2503.11181640625
scrapl_path_5	0.06911017885431647	0.002613451797515154	217	2125.11181640625
scrapl_path_6	0.06922954181209207	0.002923430991359055	216	2125.11181640625
scrapl_path_7	0.06909142294898629	0.002552938647568226	215	1937.11181640625
scrapl_path_8	0.06915474054403603	0.0039278611075133085	212	2503.11181640625
scrapl_path_9	0.06944357510656118	0.004570735851302743	211	2503.11181640625
scrapl_path_10	0.06927225203253329	0.003533669665921474	22	2503.11181640625
scrapl_path_11	0.07236030348576605	0.003242364968173206	206	2503.11181640625
scrapl_path_12	0.07219413900747895	0.0033450531773269176	208	2125.11181640625
scrapl_path_13	0.0693046199157834	0.0034262200351804495	215	2125.11181640625
scrapl_path_14	0.07028348604217172	0.002991076558828354	211	1937.11181640625
scrapl_path_15	0.06893807277083397	0.002604031004011631	217	1845.61669921875
scrapl_path_16	0.071009894576855	0.0028541561798192533	22	2503.11181640625
scrapl_path_17	0.07105447025969625	0.003391884849406779	210	2503.11181640625
scrapl_path_18	0.07005035411566496	0.0028987210243940353	213	2503.11181640625
scrapl_path_19	0.06773170339874923	0.003684359253384173	222	2503.11181640625
scrapl_path_20	0.06713054259307683	0.004202771233394742	224	2125.11181640625
scrapl_path_21	0.06529706157743931	0.007552370778284967	230	2125.11181640625
scrapl_path_22	0.06919187004677951	0.0029974743956699967	216	1937.11181640625
scrapl_path_23	0.06868068501353264	0.002717804629355669	217	2503.11181640625
scrapl_path_24	0.0681678019464016	0.0027890680357813835	217	2503.11181640625
scrapl_path_25	0.06762870983220637	0.003036258742213249	218	2503.11181640625
scrapl_path_26	0.06915172967128455	0.005667692609131331	21	2503.11181640625
scrapl_path_27	0.06807186105288565	0.0021330351009964943	222	2125.11181640625
scrapl_path_28	0.0696118208579719	0.0022836702410131693	211	2125.11181640625
scrapl_path_29	0.07042587921023369	0.0035285488702356815	213	1937.11181640625
scrapl_path_30	0.07967785466462374	0.004785688128322363	187	1552.61669921875
scrapl_path_31	0.08029906824231148	0.003705698298290372	190	1882.61181640625
scrapl_path_32	0.08038057666271925	0.004143090918660164	185	1882.61181640625
scrapl_path_33	0.07920079759787768	0.010159372619818904	20	1882.61181640625
scrapl_path_34	0.08167848316952586	0.003037023823708296	183	1882.61181640625
scrapl_path_35	0.07743975450284779	0.009693605010397732	196	1694.61181640625
scrapl_path_36	0.08165264269337058	0.004126269835978746	181	1694.61181640625
scrapl_path_37	0.0798415333032608	0.0024405186064541395	19	1603.11181640625
scrapl_path_38	0.07889497093856335	0.00801724474877119	191	1882.61181640625
scrapl_path_39	0.060840758960694075	0.01794894866179675	232	1882.61181640625
scrapl_path_40	0.05703853047452867	0.0022795131662860513	254	1882.61181640625
scrapl_path_41	0.06724055530503392	0.013559464365243912	219	1882.61181640625
scrapl_path_42	0.07737563480623066	0.004221995477564633	198	1694.61181640625
scrapl_path_43	0.07802901649847627	0.0016266588354483247	192	1694.61181640625
scrapl_path_44	0.07776135951280594	0.0016331062652170658	194	1603.11181640625
scrapl_path_45	0.07666777586564422	0.007344661746174097	199	1552.61669921875
scrapl_path_46	0.0792510008905083	0.002447243547067046	190	1882.61181640625
scrapl_path_47	0.07883387804031372	0.0038001909852027893	193	1882.61181640625
scrapl_path_48	0.07752069551497698	0.00831884448416531	200	1882.61181640625
scrapl_path_49	0.07852392247878015	0.012772659212350851	19	1882.61181640625
scrapl_path_50	0.07987721101380885	0.006861232221126556	182	1694.61181640625
scrapl_path_51	0.06986634712666273	0.01776575669646263	205	1694.61181640625
scrapl_path_52	0.07987234648317099	0.01362667023204267	190	1603.11181640625
scrapl_path_53	0.07895248071290553	0.008516788750421264	20	1882.61181640625
scrapl_path_54	0.08062048582360148	0.0035704676993191242	186	1882.61181640625
scrapl_path_55	0.07879682304337621	0.010461416095495224	197	1882.61181640625
scrapl_path_56	0.0787430398631841	0.0031162769300863147	192	1882.61181640625
scrapl_path_57	0.07985786208882928	0.0029070103773847222	188	1694.61181640625
scrapl_path_58	0.07932254392653704	0.0030050333589315414	192	1694.61181640625
scrapl_path_59	0.07920352788642049	0.0028264441061764956	190	1603.11181640625
scrapl_path_60	0.0828895098529756	0.002684094477444887	181	1400.86669921875
scrapl_path_61	0.08494246029295027	0.0031527288956567645	178	1565.86181640625
scrapl_path_62	0.08435014961287379	0.004238212597556412	178	1565.86181640625
scrapl_path_63	0.08355938922613859	0.003589402651414275	179	1565.86181640625
scrapl_path_64	0.08277612621895969	0.0035545615246519446	182	1565.86181640625
scrapl_path_65	0.08041954203508794	0.011167259654030204	186	1474.36181640625
scrapl_path_66	0.07778874691575766	0.010696970508433878	196	1474.36181640625
scrapl_path_67	0.08177691046148539	0.0031332075595855713	182	1423.86181640625
scrapl_path_68	0.08229732792824507	0.0029144492000341415	182	1565.86181640625
scrapl_path_69	0.08370672585442662	0.0036812014877796173	179	1565.86181640625
scrapl_path_70	0.08369140885770321	0.004634383716620505	178	1565.86181640625
scrapl_path_71	0.08579346211627126	0.004166667116805911	175	1565.86181640625
scrapl_path_72	0.08545849472284317	0.00429924763739109	175	1474.36181640625
scrapl_path_73	0.08553744363598526	0.006239962414838374	178	1474.36181640625
scrapl_path_74	0.0851017558015883	0.004077667370438576	175	1423.86181640625
scrapl_path_75	0.08426442742347717	0.00422906584572047	178	1400.86669921875
scrapl_path_76	0.08489094767719507	0.006902018096297979	181	1565.86181640625
scrapl_path_77	0.08259721845388412	0.007010222412645817	180	1565.86181640625
scrapl_path_78	0.0817133302334696	0.0032542033586651087	182	1565.86181640625
scrapl_path_79	0.08210785919800401	0.0036501423455774784	183	1565.86181640625
scrapl_path_80	0.08129537804052234	0.009958635084331036	189	1474.36181640625
scrapl_path_81	0.0836879750713706	0.002949075074866414	179	1474.36181640625
scrapl_path_82	0.08255468169227242	0.0036205481737852097	187	1423.86181640625
scrapl_path_83	0.08410321502014995	0.0026704506017267704	178	1565.86181640625
scrapl_path_84	0.08147046994417906	0.021781080751679838	200	1565.86181640625
scrapl_path_85	0.08199796918779612	0.0184355229139328	193	1565.86181640625
scrapl_path_86	0.08245407859794796	0.003064914490096271	182	1565.86181640625
scrapl_path_87	0.08285150164738297	0.0032587149180471897	180	1474.36181640625
scrapl_path_88	0.08179921773262322	0.003329109400510788	184	1474.36181640625
scrapl_path_89	0.08304181648418307	0.005823162035085261	176	1423.86181640625
scrapl_path_90	0.08249084861017764	0.009758941712789237	180	1325.0791015625
scrapl_path_91	0.0839402093552053	0.011914901435375214	180	1410.48681640625
scrapl_path_92	0.08731194608844817	0.001379917422309529	17	1410.48681640625
scrapl_path_93	0.08856993517838418	0.003611517953686416	170	1410.48681640625
scrapl_path_94	0.08412695862352848	0.0014659820590168238	179	1410.48681640625
scrapl_path_95	0.08482653321698308	0.002061074133962393	177	1359.98681640625
scrapl_path_96	0.08399893762543797	0.01147497957572341	185	1359.98681640625
scrapl_path_97	0.0853248224593699	0.002715944778174162	176	1337.48681640625
scrapl_path_98	0.08528571343049407	0.0022443539928644896	176	1410.48681640625
scrapl_path_99	0.08527491637505591	0.0019303018925711513	176	1410.48681640625
scrapl_path_100	0.08551031211391091	0.0029029224533587694	175	1410.48681640625
scrapl_path_101	0.08566422061994672	0.002262476598843932	174	1410.48681640625
scrapl_path_102	0.08519302308559418	0.0027436554664745927	176	1359.98681640625
scrapl_path_103	0.08648675680160522	0.003161391243338585	173	1359.98681640625
scrapl_path_104	0.08625809359364212	0.003201637417078018	172	1337.48681640625
scrapl_path_105	0.08614055113866925	0.0061022036243230104	175	1325.0791015625
scrapl_path_106	0.08684667991474271	0.0041642640717327595	171	1410.48681640625
scrapl_path_107	0.0873946282081306	0.004441298427991569	168	1410.48681640625
scrapl_path_108	0.08657282986678183	0.0027487678453326225	174	1410.48681640625
scrapl_path_109	0.08932980988174677	0.003373522311449051	165	1410.48681640625
